	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.juv.f.1.SmLE.PZQ.ER.RNA.juv.f.1_rsem.isoforms.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.juv.f.1.SmLE.PZQ.ES.RNA.juv.f.1_rsem.isoforms.results_Mean	GFF_annotation	HHPred_annotation
transcript:Smp_315820.1	0.000605021917269744	0.99939497808273	0.149891861081165	0.146038068378755	17.4679615422759	119.670859493062	Centrosomal protein of 78 kDa	TMD-1, tropomodulin TMD-1
transcript:Smp_316800.1	0.0072705361847013	0.992729463815299	0.452866567817095	0.447772843647931	26.0848290168898	58.2669352520344	Adenylate cyclase type 9	Adenylyl cyclase
transcript:Smp_316820.1	0	1	0.149761550024112	0.148534275527829	55.8196093839336	375.860210330501	Glutamate-1-semialdehyde 2,1-aminomutase	Claudin-15
transcript:Smp_317150.1	0	1	0.00245975724056954	4.46243327343004e-05	0	224.082986656886	Probable deferrochelatase/peroxidase YfeX	Melanin biosynthesis protein TYRA, putative
transcript:Smp_317210.1	0	1	0.218256159936543	0.217631099062202	147.663301126436	678.538708170745	Hypothetical protein	KTI11P
transcript:Smp_317620.1	4.12772597213618e-08	0.99999995872274	0.220467000315732	0.205398029501987	5.75482411112133	28.0565989108992	30S ribosomal protein S19	Epidermal patterning factor-like protein 9
transcript:Smp_320550.2	0.0329281629881965	0.967071837011804	14.9593881401341	17.8450871873004	46.8252557825782	2.61454620092352	Kelch-like ECH-associated protein 1	Gigaxonin
transcript:Smp_321300.1	1.3956221399325e-05	0.999986043778601	2.61248150262401	2.61940920693463	330.776383246828	126.272820710526	Membrane-bound transcription factor site-2 protease	Putative zinc metalloprotease MJ0392
transcript:Smp_321320.1	1.85296222809939e-13	0.999999999999815	2.66775295198967	2.68292972952735	159.945921836032	59.6098700531049	Peptidyl-prolyl cis-trans isomerase-like 6	Cyclophilin 40
transcript:Smp_321330.1	5.03633357240574e-10	0.999999999496367	2.63590971850212	2.6375058634439	1466.61578317565	556.055411456799	T-complex protein 1 subunit beta	T-complex protein 1 subunit beta
transcript:Smp_321560.1	2.36100028416786e-12	0.999999999997639	0.371696607122282	0.369451888333415	56.0953439577247	151.85102907963	Dynein heavy chain 2, axonemal	Dynein heavy chain, cytoplasmic
transcript:Smp_322270.1	0	1	2.49035059965976	2.4942407656265	518.428881405929	207.844385410828	Type 2 phosphatidylinositol 4,5-bisphosphate 4-phosphatase	8.3 kDa protein (gene MTH1184)
transcript:Smp_324050.1	0.0173939843261649	0.982606015673835	0.38389105010053	0.377849415002686	20.8955046576199	55.3176089033282	Acetyl-coenzyme A transporter 1	TFIIB, PFTFIIBN
transcript:Smp_324070.1	9.99200722162641e-16	0.999999999999999	0.489795198734774	0.489328260069087	290.074067766895	592.810998578621	Hypothetical protein	AGR_C_4178P, hypothetical protein ATU2299
transcript:Smp_325060.1	0	1	0.0141507533916671	0.000259708128253801	0	38.4947632788276	Protein brown	REPA protein, transcriptional repressor COPG
transcript:Smp_325230.1	2.22044604925031e-16	1	7.21980439569572	7.59515967843739	68.2725888580895	8.98027693281332	Flotillin-2	Flotillin 2
transcript:Smp_325240.1	0.00549511150005522	0.994504888499945	2.39562767312729	2.40910450041759	135.345660893487	56.1750516945298	LIM domain kinase 1	LIMK-1, LIM domain kinase 1
transcript:Smp_326480.1	0.0117695862208317	0.988230413779168	0.364000839871908	0.354664563987576	13.0980937681409	36.9491301165348	Exonuclease 3'-5' domain-containing protein 2	Uncharacterized protein YOHN
transcript:Smp_327270.1	2.32049301995829e-09	0.999999997679507	3.00249748828211	3.01330097248104	303.02272138118	100.555036200706	Very-long-chain 3-oxoacyl-CoA reductase	Short-chain dehydrogenase
transcript:Smp_328010.1	0.000525587661320825	0.999474412338679	2.87800765728694	2.91402396873486	82.4285074900515	28.2802640385084	Thymidylate kinase	VP5
transcript:Smp_328150.1	2.2881585515222e-11	0.999999999977118	0.107350920241807	0.0901278060505356	2.52435095348463	28.1095234250304	Endothelin-converting enzyme 2	ECE-1, endothelin-converting enzyme 1
transcript:Smp_328710.1	0	1	384.191256385094	21174.1901472116	211.731901472116	0	Sodium/potassium/calcium exchanger 4	Uncharacterized membrane protein MJ0091
transcript:Smp_328790.1	0	1	0.369145369388883	0.368664290013081	262.28046572935	711.451546004479	Very-long-chain 3-oxoacyl-CoA reductase	D-3-hydroxybutyrate dehydrogenase
transcript:Smp_328940.1	8.55417048306606e-09	0.99999999144583	5.21399954276007	5.54828741011067	37.9364973909427	6.82931717772815	Aspartate--tRNA ligase, mitochondrial	Aspartate--tRNA ligase, mitochondrial
transcript:Smp_330160.1	0	1	2.95309201856328	2.96159820198286	368.927648275704	124.563835852781	30S ribosomal protein S18, chloroplastic	Chromosome segregation protein SMC
transcript:Smp_330270.1	0.000256411421460934	0.999743588578539	9.57353699673257	16.8873407344967	10.7303112122551	0.625997779704613	Cercarial protease	Granzyme C
transcript:Smp_330330.1	0	1	0.105431110844277	0.104089962370159	37.6590491224242	361.879352870237	60S ribosomal protein L7	60S ribosomal protein L7
transcript:Smp_330380.1	1.10212474702109e-08	0.999999988978753	2.58424255342732	2.5941947666444	224.03923059249	86.3556165964357	SET and MYND domain-containing protein 4	GAG-POL polyprotein
transcript:Smp_331560.1	0.0374427489808333	0.962557251019167	2.4179455377858	2.45304804880047	53.7508709984785	21.9059469887952	Uncharacterized protein SJCHGC09803	ACTX-HI:OB4219
transcript:Smp_331630.2	0.00635137403800745	0.993648625961993	0.4586660455827	0.458244115171611	318.967618630274	696.07666662488	UPF0506 protein SJCHGC02965 (Fragment)	Maurocalcin, MCA
transcript:Smp_331900.1	0.000189859255753211	0.999810140744247	0.495849268297624	0.493005638814953	47.4118131979697	96.179190273682	Hypothetical protein	Uncharacterized protein YETJ
transcript:Smp_332090.1	1.11022302462516e-16	1	2.82649938899224	2.84212623282726	180.221417196479	63.4042900180721	Alpha-ketoglutarate-dependent dioxygenase alkB homolog 7, mitochondrial	Alpha-ketoglutarate-dependent dioxygenase ALKB HO mitochondrial
transcript:Smp_332600.2	2.11243545922279e-06	0.999997887564541	0.45735236849792	0.455156880983841	61.0261214109731	134.089085306677	Hypothetical protein	Receptor-type tyrosine-protein phosphatase MU
transcript:Smp_333240.2	0.00969684597832232	0.990303154021678	2.79748661909586	2.89059838718299	30.2652490167468	10.4636960869377	Solute carrier family 52, riboflavin transporter, member 3-A	Cecropin A-magainin 2 hybrid peptide
transcript:Smp_333830.1	0.0300964785614912	0.969903521438509	2.20887515723797	2.22921449953977	71.8745042432157	32.2365623016791	Endothelin-converting enzyme 2	ECE-1, endothelin-converting enzyme 1
transcript:Smp_334390.2	0	1	0.0111214467618139	0.000203497573663532	0	49.130635045282	Hydrocephalus-inducing protein homolog	Hydin protein
transcript:Smp_334970.1	0.000505683521404454	0.999494316478596	0.475078364503755	0.472261330938927	47.7345400306676	101.087712014118	25 kDa integral membrane protein	CD63-like protein SM-TSP-2
transcript:Smp_335830.4	0.0010496022598665	0.998950397740133	35.5002561014543	1907.30780424001	19.0630780424001	0	Rotatin	ARM00011
transcript:Smp_335850.1	0	1	0.384925471314453	0.382707921646158	57.581808133306	150.475017100205	CDK5 regulatory subunit-associated protein 3	Diaphanous protein homolog 1
transcript:Smp_336070.1	2.40918396343659e-14	0.999999999999976	64.8584667803303	3529.49246197259	35.2849246197259	0	Sodium/potassium/calcium exchanger 4	Uncharacterized membrane protein MJ0091
transcript:Smp_336180.5	0	1	0.0703206585900371	0.0621005877354755	3.80058984073211	61.3515744985176	Leishmanolysin-like peptidase	Leishmanolysin
transcript:Smp_337130.2	1.75911633910619e-05	0.999982408836609	0.364969144699311	0.364283131279302	182.943259933038	502.218196212481	Ras-related protein Rab-11A	Oncogene C-MEL, RAS-related protein RAB-8A
transcript:Smp_337480.1	0	1	0.0924709610398061	0.090677551992578	24.8854417246799	274.539115824362	Serine/threonine-protein kinase PAK mbt	Serine/threonine-protein kinase PAK 4
transcript:Smp_337800.1	5.93410653948467e-10	0.999999999406589	0.0198616791340323	0.000366605217514902	0	27.2672986369009	Bromodomain-containing protein 8	GCN5 like acetylase + bromodomain
transcript:Smp_337890.1	0	1	8.07687831341689	8.3624925160954	112.408178896479	13.4331425415456	NA	NA
transcript:Smp_340880.1	0	1	0.00802295571932638	0.000146351946079705	0	68.3184388617141	Rap guanine nucleotide exchange factor 2	RAP guanine nucleotide exchange factor 4
transcript:Smp_341280.1	3.38025072377235e-08	0.999999966197493	2.79180386511696	2.84092732070942	56.21125786454	19.7797557796377	Integrator complex subunit 13	Uncharacterized protein
transcript:Smp_341970.1	0	1	0.00104246981641284	1.8885894326207e-05	0	529.485708663557	Sphingosine 1-phosphate receptor 2	Imidazole glycerol phosphate synthase subunit His
transcript:Smp_343150.4	0.00322293892945058	0.996777061070549	2.440407445782	2.4455443931473	372.034310950702	152.121489411198	Splicing factor 3B subunit 3	DNA damage-binding protein 1
transcript:Smp_343670.1	0.0173711505721128	0.982628849427887	0.474057409489972	0.466175545201262	16.8670971772127	36.1933087126575	Peroxidasin	Titin
transcript:Smp_344420.2	0.00207332314369768	0.997926676856302	0.389098531367188	0.380560523574525	14.7632903559179	38.8098182437722	Hypothetical protein	BG505 sosip GP120
transcript:Smp_344600.2	0	1	0.0102199190428946	0.000186834420959279	0	53.5133280284019	Zinc finger protein ZFP69	E3 ubiquitin-protein ligase ZFP91
transcript:Smp_345670.1	2.4165844884072e-06	0.999997583415512	9.15631908063392	9.5680406134079	102.827737151581	10.7380456351191	Transcription initiation factor TFIID subunit 1	Transcription initiation factor TFIID subunit 1
transcript:Smp_345980.1	0.0046929787780553	0.995307021221945	4.44314565988299	5.1451924909713	13.680831163269	2.65089775791547	Hypothetical protein	Penetratin conjugated GAS (374-394) peptide
transcript:Smp_346680.2	0.0475081555241347	0.952491844475865	0.407568574440397	0.400489416405088	18.1738733944577	45.3941296713444	Endoribonuclease Dicer homolog 2a	Serine/threonine-protein kinase receptor R3
transcript:Smp_347650.1	1.01462391655094e-05	0.999989853760834	0.379092142240104	0.376003043300582	40.9939384553169	109.042145151224	Probable cation-transporting ATPase 13A4	Na, K-ATPase alpha subunit
transcript:Smp_347650.2	0.00013857801920214	0.999861421980798	3.40595006618652	3.44462111671254	116.263561277694	33.7451090056204	Probable cation-transporting ATPase 13A4	Potassium-transporting ATPase alpha
transcript:Smp_346860.1	0	1	4.88042111713021	4.91129823178465	334.860839649278	68.1737721607049	NA	NA
