	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.juv.m.1.SmLE.PZQ.ER.RNA.juv.m.1_rsem.isoforms.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.juv.m.1.SmLE.PZQ.ES.RNA.juv.m.1_rsem.isoforms.results_Mean	GFF_annotation	HHPred_annotation
transcript:Smp_331490.2	0.014282802920716	0.985717197079284	2.45864200477676	2.50363126448946	41.8218532201538	16.698472135446	Coiled-coil domain-containing protein 94	Alpha-aminoadipate carrier protein LYSW
transcript:Smp_332950.1	0.0010860382431449	0.998913961756855	2.73993852264526	2.7720371529963	77.4260726783723	27.9247167460116	Nucleoporin NDC1	Hypothetical protein 2610018L09RIK
transcript:Smp_333270.1	0.00012465320454691	0.999875346795453	2.10639544248098	2.11477442848449	143.896308713171	68.0380654460621	Accessory colonization factor AcfD	TRAN protein
transcript:Smp_333840.2	6.77163536355607e-09	0.999999993228365	58.8740006957584	3041.3734699516	30.403734699516	0	Sodium-dependent serotonin transporter	Transporter
transcript:Smp_334160.2	0.0308637039994634	0.969136296000537	0.199592883848922	0.18606763156924	5.66457402917148	30.4873733545904	Kinesin-like protein KIF11	Kinesin-like protein KIF11
transcript:Smp_335120.2	0	1	84.8904214388701	4408.12943047774	44.0712943047774	0	Molybdopterin synthase sulfur carrier subunit	Molybdopterin converting factor, subunit 1
transcript:Smp_337480.1	0	1	0.0544263741206145	0.0527045680840428	14.9061331918473	283.004048574727	Serine/threonine-protein kinase PAK mbt	Serine/threonine-protein kinase PAK 4
transcript:Smp_337800.1	0	1	0.0104223095829261	0.000200439626985272	0	49.8803343136574	Bromodomain-containing protein 8	GCN5 like acetylase + bromodomain
transcript:Smp_337870.2	0	1	0.0092459999005798	0.000177610026470662	0	56.293127693367	Citron Rho-interacting kinase	DMPK protein
transcript:Smp_337900.1	4.28006518782276e-07	0.999999571993481	0.0399014737399929	0.033242038809899	2.45980659172035	74.2876869091698	NA	NA
transcript:Smp_340410.4	0	1	0.010195455493141	0.000196032742750431	0	51.0018863802817	Protein STRUBBELIG-RECEPTOR FAMILY 3	Latent nuclear antigen
transcript:Smp_342530.1	4.90542266096128e-06	0.999995094577339	0.305865552587782	0.296270489328511	11.0353891055045	37.2714353887846	Aromatic-L-amino-acid decarboxylase	HDC, histidine decarboxylase
transcript:Smp_344720.2	0.000482335980868109	0.999517664019132	2.03623803835124	2.04258449272764	171.862054481252	84.1344038634292	Tubulin polyglutamylase TTLL7	Tubulin tyrosine ligase, TTL
transcript:Smp_344940.1	0.00145910263163107	0.998540897368369	0.293716087176532	0.279879944324867	7.35262914799571	26.2963834950948	Cathepsin B-like cysteine proteinase	Cathepsin B-like peptidase (C01 family)
transcript:Smp_345080.2	0	1	0.00219774893799618	4.19248929408076e-05	0	238.511777840165	Baculoviral IAP repeat-containing protein 6	Baculoviral IAP repeat-containing protein 6
transcript:Smp_345670.1	4.47018522198306e-09	0.999999995529815	55.0576508401684	2840.88398048315	28.3988398048315	0	Transcription initiation factor TFIID subunit 1	Transcription initiation factor TFIID subunit 1
transcript:Smp_346640.3	0.0469031574376528	0.953096842562347	0.0247339942815168	0.000482523126012793	0	20.7143952898848	Hypothetical protein	GLI-kruppel family member HKR3
transcript:Smp_346680.2	0.000168086699134484	0.999831913300866	0.0207991253831089	0.000404160895232399	0	24.7326213618461	Endoribonuclease Dicer homolog 2a	Serine/threonine-protein kinase receptor R3
transcript:Smp_347360.1	2.58584154089192e-10	0.999999999741416	2.53882805372392	2.55414368288382	132.240538064838	51.7688168892353	Cleavage and polyadenylation specificity factor subunit 2	Protein CFT2
